#############################
# KLIMT Character Templates #
#############################

###### Painter ######

###Austria###
#Amerling, Friedrich
#Geiger, Peter Johann Nepomuk
#Klimt, Gustav
#Kokoschka, Oskar
#Makart, Hans
#Schiele, Egon
#Waldmüller, Ferdinand Georg

###Bavaria###
#Spitzweg, Carl

###Belgium###
#Cluysenaar, Alfred
#Cluysenaar, André
#Ensor, James
#Khnopff, Fernand
#Navez, François-Joseph
#Portaels, Jean-François

###Bohemia###
#Mucha, Alphonse

###Canada###
#Barnsley, J. M.

###China###
#Lam, Qua
#Qi, Baishi
#Ren, Xiong

###Denmark###
#Bloch, Carl
#Eckersberg, Christoffer
#Hammershøi, Vilhelm
#Krøyer, Peder Severin
#Vermehren, Frederik

###France###
#Bouguereau, William-Adolphe
#Cézanne, Paul
#Delacroix, Eugène
#Monet, Claude
#Vernet, Horace

###Germany###
#Friedrich, Caspar David
#Hitler, Adolf
#Marc, Franz
#Veit, Philipp

###Great Britain###
#Martin, John
#Turner, William

###Italy###
#Fattori, Giovanni
#Feroci, Corrado
#Hayez, Francesco

###Japan###
#Koide, Narashige
#Kunisawa, Shinkurō

###Korea###
#Go, Hui-dong
#Jang, Seung-eop

###Netherlands###
#Escher, M. C.
#Mondrian, Piet
#Pieck, Anton
#Schelfhout, Andreas
#van Gogh, Vincent

###Norway###
#Kittelsen, Theodor
#Munch, Edvard
#Tidemand, Adolph
#Werenskiold, Erik

###Poland###
#Chełmoński. Józef
#Gerson, Wojciech
#Matejko, Jan

###Russia###
#Bakst, Léon
#Bryullov, Karl
#Repin, Ilya

###Siam###
#In Khong, Khrua
#Sangwon, Kasin
#Wetchakon, Hem

###Spain###
#Avrial, José María
#Picasso, Pablo

###Sweden###
#af Klint, Hilma
#Billmark, Carl Johan
#Grünewald, Isaac
#Hjertén, Sigrid
#Holm, Per Daniel
#Larsson, Carl
#Liljefors, Bruno
#Nyström, Jenny
#Zorn, Anders

###Switzerland###
#Anker, Albert
#Böcklin, Arnold
#Castres, Édouard
#Diday, François
#Disteli, Martin
#Giacometti, Augusto
#Giacometti, Giovanni
#Hodler, Ferdinand
#Itten, Johannes
#Klee, Paul

###USA###
#Cole, Thomas

#################################################################################

###### Painter ######

###Austria###
#Amerling, Friedrich
mr_aus_amerling_friedrich_character_template = {
	dna = mr_aus_amerling_friedrich
	first_name = mr_seung_eop
	last_name = mr_jang
	culture = cu:korean
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1843.3.11 #Year is known, day and month invented
	traits = {
		klimt_painter
		romantic
		meticulous
		alcoholic
	}
}

###Netherlands###
#Escher, M. C.
mr_net_escher_m_c_character_template = {
	dna = mr_net_escher_m_c
	first_name = mr_m_c
	last_name = mr_escher
	culture = cu:dutch
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1898.06.17
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		meticulous
		innovative
		aesthete
		sickly
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Mondrian, Piet
mr_net_mondrian_piet_character_template = {
	dna = mr_net_mondrian_piet
	first_name = mr_piet
	last_name = mr_mondrian
	culture = cu:dutch
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1872.03.07
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_expressionistic_school
		meticulous
		innovative
		romantic
		erudite
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_expressionistic_painter
		}
	}
}

#Pieck, Anton
mr_net_pieck_anton_character_template = {
	dna = mr_net_pieck_anton
	first_name = mr_anton
	last_name = mr_pieck
	culture = cu:dutch
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1895.04.19
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		romantic
		persistent
		erudite
	}
	on_created = {
		if = {
			limit = { age >= klimt_painter_maturity_age_value }
			add_trait = klimt_romantic_painter
		}
	}
}

#Schelfhout, Andreas
mr_net_schelfhout_andreas_character_template = {
	dna = mr_net_schelfhout_andreas
	first_name = mr_andreas
	last_name = mr_schelfhout
	culture = cu:dutch
	female = no
	religion = rel:protestant
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1787.2.16
	traits = {
		klimt_painter
		klimt_romantic_painter
		klimt_classic_school
		klimt_romantic_school
		meticulous
	}
}

#van Gogh, Vincent
mr_net_van_gogh_vincent_character_template = {
	dna = mr_net_van_gogh_vincent
	first_name = mr_vincent
	last_name = mr_van_gogh
	culture = cu:dutch
	female = no
	religion = rel:protestant
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1853.3.30
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_impressionistic_school
		klimt_impressionistic_painter
		reserved
		innovative
		psychological_affliction
	}
}

###Norway###
#Kittelsen, Theodor
mr_nor_kittelsen_theodor_character_template = {
	dna = mr_nor_kittelsen_theodor
	first_name = mr_theodor
	last_name = mr_kittelsen
	culture = cu:norwegian
	female = no
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1857.04.27
	traits = {
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_romantic_painter #Neoromantic and Naive art
		romantic
		innovative
	}
}

#Munch, Edvard
mr_nor_munch_edvard_character_template = {
	dna = mr_nor_munch_edvard
	first_name = mr_edvard
	last_name = mr_munch
	culture = cu:norwegian
	female = no
	religion = rel:protestant
	historical = yes
	interest_group = ig_intelligentsia
	birth_date = 1863.12.12
	traits = {
